-3.403792619705200195e+00,-3.288921117782592773e+00,-3.221266031265258789e+00,-3.523493528366088867e+00,-3.226977825164794922e+00,-5.245759487152099609e+00,-5.187566757202148438e+00,-5.150825023651123047e+00,-5.302451133728027344e+00,-5.171437263488769531e+00,-5.325651645660400391e+00,-5.290608882904052734e+00,-5.326758861541748047e+00,-5.299712657928466797e+00,-5.297451972961425781e+00,-3.161636114120483398e+00,-3.066492795944213867e+00,-3.149216175079345703e+00,-2.979136228561401367e+00,-3.194264411926269531e+00,-5.195286750793457031e+00,-5.237080574035644531e+00,-5.239146232604980469e+00,-5.195168495178222656e+00,-5.229053974151611328e+00
-4.100735187530517578e+00,-3.971145629882812500e+00,-3.789071798324584961e+00,-4.070061206817626953e+00,-3.996378660202026367e+00,-5.719071865081787109e+00,-5.743907451629638672e+00,-5.750113487243652344e+00,-5.754321098327636719e+00,-5.719798564910888672e+00,-5.748983860015869141e+00,-5.581612110137939453e+00,-5.363871574401855469e+00,-5.747345924377441406e+00,-5.632373809814453125e+00,-1.976681828498840332e+00,-2.129627466201782227e+00,-2.293508768081665039e+00,-1.903384447097778320e+00,-2.080450534820556641e+00,-5.842504501342773438e+00,-5.659387111663818359e+00,-5.383820056915283203e+00,-5.853769302368164062e+00,-5.692162990570068359e+00
-4.781707286834716797e+00,-4.710411071777343750e+00,-4.609726905822753906e+00,-4.747525691986083984e+00,-4.753757953643798828e+00,-5.839001655578613281e+00,-5.850362777709960938e+00,-5.907743453979492188e+00,-5.875194549560546875e+00,-5.865417480468750000e+00,-5.812137126922607422e+00,-5.772261142730712891e+00,-5.617017745971679688e+00,-5.771575450897216797e+00,-5.765730857849121094e+00,-1.912247300148010254e+00,-1.429061174392700195e+00,-2.790154516696929932e-01,-1.342850446701049805e+00,-1.382010579109191895e+00,-5.994831085205078125e+00,-5.998575687408447266e+00,-5.984965801239013672e+00,-6.010911464691162109e+00,-6.009589195251464844e+00
-1.832739830017089844e+00,-1.830015897750854492e+00,-1.892890214920043945e+00,-2.006983995437622070e+00,-1.885950565338134766e+00,-5.752429962158203125e+00,-5.416388511657714844e+00,-5.636436462402343750e+00,-5.761124134063720703e+00,-5.609482288360595703e+00,-5.765031337738037109e+00,-5.624111175537109375e+00,-5.697401523590087891e+00,-5.715249538421630859e+00,-5.722607135772705078e+00,-4.279932022094726562e+00,-4.209664821624755859e+00,-4.251587390899658203e+00,-4.240911483764648438e+00,-4.271988868713378906e+00,-5.775763988494873047e+00,-5.563119888305664062e+00,-5.695676326751708984e+00,-5.786537647247314453e+00,-5.698066711425781250e+00
-2.705805540084838867e+00,-1.510879874229431152e+00,-1.322934508323669434e+00,-2.692124605178833008e+00,-2.296857118606567383e+00,-6.031185150146484375e+00,-6.026000976562500000e+00,-6.032497406005859375e+00,-6.027927875518798828e+00,-6.033000469207763672e+00,-5.893512725830078125e+00,-5.807059288024902344e+00,-5.796864986419677734e+00,-5.882165908813476562e+00,-5.860584735870361328e+00,-2.707084417343139648e+00,-3.179228067398071289e+00,-3.226763486862182617e+00,-2.719418048858642578e+00,-2.888688802719116211e+00,-6.074630737304687500e+00,-6.003101825714111328e+00,-6.015274524688720703e+00,-6.067740917205810547e+00,-6.045469284057617188e+00
-3.681122541427612305e+00,-3.596167802810668945e+00,-3.670827150344848633e+00,-3.652680873870849609e+00,-3.639240741729736328e+00,-5.565686225891113281e+00,-5.785681724548339844e+00,-5.729891777038574219e+00,-5.830718994140625000e+00,-5.824058532714843750e+00,-5.833083629608154297e+00,-5.871122837066650391e+00,-5.875391006469726562e+00,-5.943585872650146484e+00,-5.945643424987792969e+00,-1.973911285400390625e+00,-1.975299715995788574e+00,-1.954522967338562012e+00,-2.069406747817993164e+00,-2.012231588363647461e+00,-5.880181312561035156e+00,-5.953772544860839844e+00,-5.914474487304687500e+00,-5.941000461578369141e+00,-5.980614662170410156e+00
-1.736246943473815918e+00,-1.220582962036132812e+00,-1.640376806259155273e+00,-1.699027895927429199e+00,-1.526290416717529297e+00,-5.783295154571533203e+00,-5.660457611083984375e+00,-5.751836299896240234e+00,-5.816960334777832031e+00,-5.767302036285400391e+00,-5.963279724121093750e+00,-5.918921947479248047e+00,-5.973389625549316406e+00,-6.032004833221435547e+00,-6.019733905792236328e+00,-4.531091213226318359e+00,-4.570356845855712891e+00,-4.576231479644775391e+00,-4.557630062103271484e+00,-4.590813159942626953e+00,-5.708897113800048828e+00,-5.485179901123046875e+00,-5.695491790771484375e+00,-5.792980670928955078e+00,-5.701894760131835938e+00
-2.101246356964111328e+00,-1.941692113876342773e+00,-1.911140918731689453e+00,-1.670591592788696289e+00,-2.152003526687622070e+00,-6.026379108428955078e+00,-5.995143890380859375e+00,-5.995720386505126953e+00,-6.035257816314697266e+00,-5.987197399139404297e+00,-5.931478023529052734e+00,-5.867064476013183594e+00,-5.858465194702148438e+00,-5.753287315368652344e+00,-5.932380676269531250e+00,-3.443452358245849609e+00,-3.395835638046264648e+00,-3.443477392196655273e+00,-3.410260915756225586e+00,-3.462455987930297852e+00,-6.123828887939453125e+00,-6.138484001159667969e+00,-6.127209663391113281e+00,-6.166257858276367188e+00,-6.114048480987548828e+00
-3.977269172668457031e+00,-3.967997789382934570e+00,-3.953859329223632812e+00,-3.927334308624267578e+00,-3.946066141128540039e+00,-4.851385593414306641e+00,-4.847273826599121094e+00,-4.820226669311523438e+00,-4.854326248168945312e+00,-4.871958255767822266e+00,-4.421515941619873047e+00,-4.464418411254882812e+00,-4.466192245483398438e+00,-4.448735713958740234e+00,-4.451220035552978516e+00,-3.921341419219970703e+00,-3.902661800384521484e+00,-3.914825439453125000e+00,-3.935686111450195312e+00,-3.905622482299804688e+00,-4.565642833709716797e+00,-4.567957878112792969e+00,-4.600575447082519531e+00,-4.584331035614013672e+00,-4.573306560516357422e+00
-2.361590385437011719e+00,-2.974411249160766602e+00,-2.956629276275634766e+00,-2.609431266784667969e+00,-2.914146184921264648e+00,-4.398193836212158203e+00,-4.096532344818115234e+00,-4.116959095001220703e+00,-4.238868236541748047e+00,-4.125942707061767578e+00,-5.862520694732666016e+00,-5.851047039031982422e+00,-5.840700626373291016e+00,-5.878931999206542969e+00,-5.856793880462646484e+00,-5.100980758666992188e+00,-4.920096397399902344e+00,-4.941957473754882812e+00,-5.047781467437744141e+00,-4.948977947235107422e+00,-4.581233501434326172e+00,-4.567908763885498047e+00,-4.554417610168457031e+00,-4.569716453552246094e+00,-4.553403854370117188e+00
-3.114602804183959961e+00,-3.361433029174804688e+00,-3.431478261947631836e+00,-3.240962982177734375e+00,-3.311008214950561523e+00,-4.515676975250244141e+00,-4.463335514068603516e+00,-4.467363834381103516e+00,-4.447174072265625000e+00,-4.480549812316894531e+00,-6.748794078826904297e+00,-6.745197772979736328e+00,-6.792095661163330078e+00,-6.719932556152343750e+00,-6.754573822021484375e+00,-3.544245481491088867e+00,-3.372463464736938477e+00,-3.259631395339965820e+00,-3.429760932922363281e+00,-3.380625009536743164e+00,-4.494006633758544922e+00,-4.271487712860107422e+00,-4.188351154327392578e+00,-4.509640216827392578e+00,-4.284097194671630859e+00
-4.004773616790771484e+00,-4.185225963592529297e+00,-4.453886032104492188e+00,-4.245111942291259766e+00,-4.250088214874267578e+00,-5.044157981872558594e+00,-5.100036144256591797e+00,-5.183550357818603516e+00,-5.115026950836181641e+00,-5.129462718963623047e+00,-6.599519729614257812e+00,-6.603665351867675781e+00,-6.621846199035644531e+00,-6.612722396850585938e+00,-6.591391563415527344e+00,-2.451731204986572266e+00,-2.125500679016113281e+00,-1.469169855117797852e+00,-1.995057702064514160e+00,-1.996485471725463867e+00,-5.215119838714599609e+00,-5.085703372955322266e+00,-4.971028327941894531e+00,-5.065589904785156250e+00,-5.083213329315185547e+00
-1.492095351219177246e+00,-1.618865251541137695e+00,-1.616216659545898438e+00,-1.564863562583923340e+00,-1.742650628089904785e+00,-5.236439704895019531e+00,-5.437054157257080078e+00,-5.297463893890380859e+00,-5.276897430419921875e+00,-5.257082939147949219e+00,-6.253880500793457031e+00,-6.186312198638916016e+00,-6.186220645904541016e+00,-6.238241195678710938e+00,-6.214997768402099609e+00,-5.651213645935058594e+00,-5.124728679656982422e+00,-5.454341411590576172e+00,-5.490484714508056641e+00,-5.417598247528076172e+00,-5.395661830902099609e+00,-5.050896644592285156e+00,-5.320889949798583984e+00,-5.355034828186035156e+00,-5.294359683990478516e+00
-1.873109817504882812e+00,-2.131240367889404297e+00,-2.031467914581298828e+00,-2.041010379791259766e+00,-2.019455432891845703e+00,-5.358896255493164062e+00,-4.948859214782714844e+00,-5.200005531311035156e+00,-5.284595012664794922e+00,-5.229248523712158203e+00,-6.357491970062255859e+00,-6.446127414703369141e+00,-6.469696998596191406e+00,-6.383283138275146484e+00,-6.436036109924316406e+00,-4.668577671051025391e+00,-4.080032348632812500e+00,-4.266681671142578125e+00,-4.491996765136718750e+00,-4.361102581024169922e+00,-5.098312377929687500e+00,-5.192060470581054688e+00,-5.154292583465576172e+00,-5.138535022735595703e+00,-5.161702632904052734e+00
-2.880530595779418945e+00,-2.904245138168334961e+00,-2.836553573608398438e+00,-2.798228502273559570e+00,-2.815993547439575195e+00,-5.413238048553466797e+00,-5.346457004547119141e+00,-5.431267738342285156e+00,-5.384153842926025391e+00,-5.387920856475830078e+00,-6.731482982635498047e+00,-6.767001152038574219e+00,-6.752744674682617188e+00,-6.804211139678955078e+00,-6.798375606536865234e+00,-2.529514551162719727e+00,-2.532822132110595703e+00,-2.660882234573364258e+00,-2.795693397521972656e+00,-2.771702766418457031e+00,-5.322492599487304688e+00,-5.261178493499755859e+00,-5.285758972167968750e+00,-5.279407978057861328e+00,-5.285832881927490234e+00
-1.506494879722595215e+00,-8.486033678054809570e-01,-1.481676578521728516e+00,-1.689920902252197266e+00,-1.423614144325256348e+00,-5.312057018280029297e+00,-5.183885097503662109e+00,-5.334810733795166016e+00,-5.296797752380371094e+00,-5.349353313446044922e+00,-5.886835575103759766e+00,-5.887368679046630859e+00,-5.882983207702636719e+00,-5.856857299804687500e+00,-5.897364139556884766e+00,-5.738844394683837891e+00,-5.545527935028076172e+00,-5.756919860839843750e+00,-5.721363067626953125e+00,-5.734523773193359375e+00,-5.493685245513916016e+00,-5.438647747039794922e+00,-5.488289356231689453e+00,-5.498364448547363281e+00,-5.509397506713867188e+00
-1.573040843009948730e+00,-1.773339152336120605e+00,-1.461308121681213379e+00,-1.787402987480163574e+00,-1.543321132659912109e+00,-5.138096809387207031e+00,-5.026823520660400391e+00,-5.122084140777587891e+00,-5.011241436004638672e+00,-5.092901229858398438e+00,-6.398869991302490234e+00,-6.443589210510253906e+00,-6.378273963928222656e+00,-6.487834453582763672e+00,-6.378955841064453125e+00,-5.491777896881103516e+00,-5.263038158416748047e+00,-5.534589290618896484e+00,-5.194398880004882812e+00,-5.535275936126708984e+00,-5.328050136566162109e+00,-5.327250957489013672e+00,-5.358786582946777344e+00,-5.329901695251464844e+00,-5.331641674041748047e+00
-3.328802347183227539e+00,-3.446739435195922852e+00,-3.395911216735839844e+00,-3.424531698226928711e+00,-3.407308340072631836e+00,-4.473344802856445312e+00,-4.477900028228759766e+00,-4.496268749237060547e+00,-4.503677845001220703e+00,-4.479469299316406250e+00,-5.231419563293457031e+00,-5.240681171417236328e+00,-5.250970840454101562e+00,-5.252647399902343750e+00,-5.248752593994140625e+00,-4.414221763610839844e+00,-4.386757850646972656e+00,-4.387979507446289062e+00,-4.400522708892822266e+00,-4.426438331604003906e+00,-4.404481410980224609e+00,-4.355795383453369141e+00,-4.368165016174316406e+00,-4.331901550292968750e+00,-4.351550579071044922e+00
-2.807975053787231445e+00,-3.162823438644409180e+00,-3.162335872650146484e+00,-3.010413885116577148e+00,-3.122213840484619141e+00,-5.008060455322265625e+00,-4.856925964355468750e+00,-4.872594356536865234e+00,-4.934025764465332031e+00,-4.894563198089599609e+00,-4.772352218627929688e+00,-5.031126499176025391e+00,-5.003387451171875000e+00,-4.904563426971435547e+00,-4.969579696655273438e+00,-4.968611717224121094e+00,-4.684472084045410156e+00,-4.690814971923828125e+00,-4.796657085418701172e+00,-4.709522724151611328e+00,-4.589653491973876953e+00,-4.492922306060791016e+00,-4.495122909545898438e+00,-4.532972335815429688e+00,-4.507437229156494141e+00
-3.166892290115356445e+00,-3.551424264907836914e+00,-3.627559185028076172e+00,-3.494346618652343750e+00,-3.538650989532470703e+00,-4.573188781738281250e+00,-4.435634613037109375e+00,-4.415384769439697266e+00,-4.402890205383300781e+00,-4.393991947174072266e+00,-5.167757987976074219e+00,-5.067894935607910156e+00,-5.010517120361328125e+00,-5.108537673950195312e+00,-5.076179504394531250e+00,-4.376286983489990234e+00,-4.406349658966064453e+00,-4.421754360198974609e+00,-4.426767349243164062e+00,-4.431031227111816406e+00,-4.871716022491455078e+00,-4.645853519439697266e+00,-4.636194705963134766e+00,-4.657681465148925781e+00,-4.656718254089355469e+00
-3.250761508941650391e+00,-3.286836147308349609e+00,-3.191861629486083984e+00,-3.272339820861816406e+00,-3.235584497451782227e+00,-4.258778572082519531e+00,-4.073380470275878906e+00,-4.087527751922607422e+00,-4.113990783691406250e+00,-4.103869915008544922e+00,-6.306431293487548828e+00,-6.318471431732177734e+00,-6.298314094543457031e+00,-6.319689750671386719e+00,-6.307543754577636719e+00,-4.107546329498291016e+00,-4.091020584106445312e+00,-4.155663490295410156e+00,-4.092516899108886719e+00,-4.104567527770996094e+00,-4.383794307708740234e+00,-4.353918075561523438e+00,-4.351614475250244141e+00,-4.334165096282958984e+00,-4.377383232116699219e+00
-1.979652166366577148e+00,-2.804132223129272461e+00,-2.339956521987915039e+00,-2.349340200424194336e+00,-2.491013050079345703e+00,-5.440178871154785156e+00,-5.135525703430175781e+00,-5.294324398040771484e+00,-5.303979396820068359e+00,-5.285144329071044922e+00,-4.998970031738281250e+00,-4.653347969055175781e+00,-4.947059631347656250e+00,-4.939163684844970703e+00,-4.925073623657226562e+00,-5.263021945953369141e+00,-5.364871978759765625e+00,-5.286158084869384766e+00,-5.283881187438964844e+00,-5.272332668304443359e+00,-5.380920886993408203e+00,-4.783464431762695312e+00,-5.163540363311767578e+00,-5.163579940795898438e+00,-5.103152751922607422e+00
-1.987000942230224609e+00,-2.688130855560302734e+00,-2.240874290466308594e+00,-2.259994506835937500e+00,-2.263303518295288086e+00,-5.217320442199707031e+00,-4.935723304748535156e+00,-5.093704223632812500e+00,-5.118487358093261719e+00,-5.106952190399169922e+00,-5.366789340972900391e+00,-5.322417736053466797e+00,-5.364365100860595703e+00,-5.330991744995117188e+00,-5.357477664947509766e+00,-5.393763542175292969e+00,-5.080006599426269531e+00,-5.317220211029052734e+00,-5.283453941345214844e+00,-5.304529666900634766e+00,-5.148898601531982422e+00,-4.964684963226318359e+00,-5.068333625793457031e+00,-5.066264152526855469e+00,-5.061999320983886719e+00
-2.508370876312255859e+00,-2.362918138504028320e+00,-2.509600877761840820e+00,-2.381497383117675781e+00,-2.418518781661987305e+00,-4.598025321960449219e+00,-4.380060672760009766e+00,-4.680616378784179688e+00,-4.585036277770996094e+00,-4.606815814971923828e+00,-6.141333580017089844e+00,-6.142411231994628906e+00,-6.150057792663574219e+00,-6.177863121032714844e+00,-6.166573524475097656e+00,-4.972076416015625000e+00,-5.015327930450439453e+00,-4.978735923767089844e+00,-4.945557594299316406e+00,-4.939038276672363281e+00,-4.580065727233886719e+00,-4.695232868194580078e+00,-4.569942474365234375e+00,-4.704909801483154297e+00,-4.684243679046630859e+00
-1.982050061225891113e+00,-2.241745710372924805e+00,-1.998100638389587402e+00,-2.090186119079589844e+00,-1.971764802932739258e+00,-5.256486892700195312e+00,-4.996259689331054688e+00,-5.235502243041992188e+00,-5.268301963806152344e+00,-5.249311447143554688e+00,-5.005021095275878906e+00,-4.850440502166748047e+00,-5.023181438446044922e+00,-4.968533992767333984e+00,-5.006358146667480469e+00,-5.479186534881591797e+00,-5.300980091094970703e+00,-5.438266277313232422e+00,-5.440350055694580078e+00,-5.482577800750732422e+00,-5.467232704162597656e+00,-5.410540580749511719e+00,-5.486969947814941406e+00,-5.433590412139892578e+00,-5.468147754669189453e+00
-1.934373021125793457e+00,-2.778822422027587891e+00,-1.887989163398742676e+00,-3.321528196334838867e+00,-2.128686189651489258e+00,-5.204249382019042969e+00,-5.023735523223876953e+00,-5.184285163879394531e+00,-4.896103858947753906e+00,-5.161988735198974609e+00,-5.249536991119384766e+00,-5.147661209106445312e+00,-5.283982276916503906e+00,-5.091087818145751953e+00,-5.233351707458496094e+00,-5.454487323760986328e+00,-5.334716796875000000e+00,-5.456657409667968750e+00,-5.267961502075195312e+00,-5.438097000122070312e+00,-5.304048538208007812e+00,-5.094165802001953125e+00,-5.331803321838378906e+00,-4.893362522125244141e+00,-5.276050090789794922e+00
-3.829613447189331055e+00,-3.804005384445190430e+00,-3.808245182037353516e+00,-3.869649171829223633e+00,-3.809491157531738281e+00,-4.642260551452636719e+00,-4.668643474578857422e+00,-4.677004337310791016e+00,-4.628331661224365234e+00,-4.656325817108154297e+00,-4.375886440277099609e+00,-4.392683029174804688e+00,-4.387333393096923828e+00,-4.359022140502929688e+00,-4.373615264892578125e+00,-4.530923366546630859e+00,-4.538706302642822266e+00,-4.543628215789794922e+00,-4.523039340972900391e+00,-4.523170948028564453e+00,-4.506012916564941406e+00,-4.493572711944580078e+00,-4.504173755645751953e+00,-4.495778560638427734e+00,-4.543950080871582031e+00
-4.671379566192626953e+00,-4.628028869628906250e+00,-4.600020408630371094e+00,-4.746508598327636719e+00,-4.629756927490234375e+00,-5.851575851440429688e+00,-5.837714195251464844e+00,-5.812352657318115234e+00,-5.883871555328369141e+00,-5.818968296051025391e+00,-4.412359237670898438e+00,-4.379107952117919922e+00,-4.422639846801757812e+00,-4.440591335296630859e+00,-4.400392055511474609e+00,-2.735086202621459961e+00,-2.738457679748535156e+00,-2.780625343322753906e+00,-2.564557790756225586e+00,-2.794671535491943359e+00,-4.675039768218994141e+00,-4.732721805572509766e+00,-4.714425086975097656e+00,-4.717953681945800781e+00,-4.669321537017822266e+00
-5.375629901885986328e+00,-5.319862365722656250e+00,-5.130847454071044922e+00,-5.453316211700439453e+00,-5.317393302917480469e+00,-6.083035469055175781e+00,-6.070601940155029297e+00,-5.985194683074951172e+00,-6.113690853118896484e+00,-6.077378273010253906e+00,-5.323202133178710938e+00,-5.316842555999755859e+00,-5.270097732543945312e+00,-5.331285476684570312e+00,-5.279669284820556641e+00,-1.697947263717651367e+00,-1.959302425384521484e+00,-2.695731163024902344e+00,-1.338926672935485840e+00,-2.029454231262207031e+00,-5.255811214447021484e+00,-5.136438369750976562e+00,-4.667919158935546875e+00,-5.388429164886474609e+00,-5.104511260986328125e+00
-5.594587802886962891e+00,-5.582656860351562500e+00,-5.289976119995117188e+00,-5.534967899322509766e+00,-5.540370464324951172e+00,-6.025183677673339844e+00,-5.989240646362304688e+00,-5.970424652099609375e+00,-6.042677402496337891e+00,-5.975054740905761719e+00,-5.485351085662841797e+00,-5.483899116516113281e+00,-5.507387638092041016e+00,-5.505763053894042969e+00,-5.504174709320068359e+00,-1.521603226661682129e+00,-1.597554683685302734e+00,-1.243205070495605469e+00,-1.435292959213256836e+00,-1.587717413902282715e+00,-5.404246330261230469e+00,-5.381524562835693359e+00,-5.446440696716308594e+00,-5.403994560241699219e+00,-5.417331218719482422e+00
-3.523177385330200195e+00,-2.981838703155517578e+00,-3.278968095779418945e+00,-3.541038990020751953e+00,-3.309651374816894531e+00,-6.636153221130371094e+00,-6.562065124511718750e+00,-6.601284503936767578e+00,-6.657879829406738281e+00,-6.600805759429931641e+00,-4.741005420684814453e+00,-4.726730823516845703e+00,-4.723517894744873047e+00,-4.715362071990966797e+00,-4.656223773956298828e+00,-2.995074987411499023e+00,-3.425392389297485352e+00,-3.204512596130371094e+00,-2.985347032546997070e+00,-3.260708332061767578e+00,-4.525751590728759766e+00,-4.475711822509765625e+00,-4.511617660522460938e+00,-4.593740463256835938e+00,-4.507857799530029297e+00
-4.317398548126220703e+00,-4.343545913696289062e+00,-4.218881130218505859e+00,-4.456617355346679688e+00,-4.267919063568115234e+00,-6.756133556365966797e+00,-6.729967117309570312e+00,-6.727894306182861328e+00,-6.703987598419189453e+00,-6.767000198364257812e+00,-5.237148761749267578e+00,-5.219337463378906250e+00,-5.147904872894287109e+00,-5.269359111785888672e+00,-5.247530937194824219e+00,-2.074382543563842773e+00,-1.830372095108032227e+00,-1.642207384109497070e+00,-2.039327859878540039e+00,-1.957494020462036133e+00,-5.154014587402343750e+00,-5.068145751953125000e+00,-5.066820621490478516e+00,-5.136502742767333984e+00,-5.099078655242919922e+00
-5.070287704467773438e+00,-5.290096759796142578e+00,-5.141723155975341797e+00,-5.228013038635253906e+00,-5.170177936553955078e+00,-6.394629955291748047e+00,-6.405831336975097656e+00,-6.413809299468994141e+00,-6.386723995208740234e+00,-6.395162105560302734e+00,-5.336050510406494141e+00,-5.474139690399169922e+00,-5.374107360839843750e+00,-5.466857910156250000e+00,-5.473277568817138672e+00,-1.788057804107666016e+00,-1.496853232383728027e+00,-1.706111311912536621e+00,-1.577238559722900391e+00,-1.689430236816406250e+00,-5.039533138275146484e+00,-5.079775333404541016e+00,-5.013328075408935547e+00,-5.135648250579833984e+00,-5.150250434875488281e+00
-2.096533060073852539e+00,-2.000897884368896484e+00,-2.133922815322875977e+00,-2.092904090881347656e+00,-2.141453027725219727e+00,-6.623074054718017578e+00,-6.548727989196777344e+00,-6.582079887390136719e+00,-6.672460079193115234e+00,-6.577472686767578125e+00,-4.958654880523681641e+00,-4.750439167022705078e+00,-4.919546604156494141e+00,-5.187242507934570312e+00,-4.922022819519042969e+00,-4.114817142486572266e+00,-4.387384891510009766e+00,-4.169534683227539062e+00,-3.901227951049804688e+00,-4.148739814758300781e+00,-5.355835437774658203e+00,-5.338638305664062500e+00,-5.357551097869873047e+00,-5.355069160461425781e+00,-5.380845069885253906e+00
-3.043524265289306641e+00,-2.858945131301879883e+00,-2.772729873657226562e+00,-2.792557716369628906e+00,-2.997803688049316406e+00,-6.643938064575195312e+00,-6.647622108459472656e+00,-6.621688365936279297e+00,-6.635372638702392578e+00,-6.669802188873291016e+00,-5.316987037658691406e+00,-5.365113258361816406e+00,-5.338104724884033203e+00,-5.314616680145263672e+00,-5.330906391143798828e+00,-2.844179868698120117e+00,-2.791318178176879883e+00,-2.804078102111816406e+00,-2.802451133728027344e+00,-2.835077285766601562e+00,-5.124544143676757812e+00,-5.172025680541992188e+00,-5.154727458953857422e+00,-5.191366672515869141e+00,-5.113173484802246094e+00
-4.330758094787597656e+00,-4.332884311676025391e+00,-4.302318096160888672e+00,-4.328610897064208984e+00,-4.320750236511230469e+00,-5.211121559143066406e+00,-5.190625190734863281e+00,-5.197153568267822266e+00,-5.219660758972167969e+00,-5.214710712432861328e+00,-4.450180530548095703e+00,-4.453125476837158203e+00,-4.453808784484863281e+00,-4.428670883178710938e+00,-4.451777458190917969e+00,-3.472033262252807617e+00,-3.487950563430786133e+00,-3.545711994171142578e+00,-3.490450859069824219e+00,-3.474806785583496094e+00,-4.404033184051513672e+00,-4.410307407379150391e+00,-4.388000488281250000e+00,-4.406940937042236328e+00,-4.406008720397949219e+00
-3.808945178985595703e+00,-3.826656341552734375e+00,-3.908904314041137695e+00,-3.831217288970947266e+00,-3.873322725296020508e+00,-5.214931964874267578e+00,-5.180965900421142578e+00,-5.219491481781005859e+00,-5.214592933654785156e+00,-5.177181243896484375e+00,-5.381631374359130859e+00,-5.211423873901367188e+00,-5.180059909820556641e+00,-5.379034042358398438e+00,-5.163296222686767578e+00,-3.800889968872070312e+00,-3.852666854858398438e+00,-3.816357851028442383e+00,-3.757647514343261719e+00,-3.856208086013793945e+00,-3.747148752212524414e+00,-3.833148956298828125e+00,-3.790395021438598633e+00,-3.773059129714965820e+00,-3.844443559646606445e+00
-4.692947864532470703e+00,-4.639901161193847656e+00,-4.541035652160644531e+00,-4.689386367797851562e+00,-4.656107902526855469e+00,-5.168598651885986328e+00,-5.069787025451660156e+00,-4.987455368041992188e+00,-5.128684043884277344e+00,-5.109641551971435547e+00,-6.453744888305664062e+00,-6.444120407104492188e+00,-6.452580928802490234e+00,-6.487944602966308594e+00,-6.434720516204833984e+00,-2.585336208343505859e+00,-2.693964004516601562e+00,-2.818449735641479492e+00,-2.403501749038696289e+00,-2.711108446121215820e+00,-3.826785326004028320e+00,-3.801151275634765625e+00,-3.703643798828125000e+00,-3.977291822433471680e+00,-3.746168613433837891e+00
-5.805031299591064453e+00,-5.786121845245361328e+00,-5.757480621337890625e+00,-5.798166275024414062e+00,-5.798593044281005859e+00,-5.083838462829589844e+00,-5.084785938262939453e+00,-5.070756435394287109e+00,-5.083229064941406250e+00,-5.053684711456298828e+00,-6.520520210266113281e+00,-6.536507606506347656e+00,-6.320254325866699219e+00,-6.543345928192138672e+00,-6.544837474822998047e+00,-1.906224250793457031e+00,-1.783840179443359375e+00,-2.112420797348022461e+00,-1.768053889274597168e+00,-1.832409024238586426e+00,-4.297779560089111328e+00,-4.259918212890625000e+00,-4.161274909973144531e+00,-4.263801097869873047e+00,-4.269415855407714844e+00
-2.770921230316162109e+00,-2.409375190734863281e+00,-2.628871917724609375e+00,-2.840606451034545898e+00,-2.523578166961669922e+00,-6.305672645568847656e+00,-6.257208347320556641e+00,-6.284663200378417969e+00,-6.300115585327148438e+00,-6.278030395507812500e+00,-5.084115505218505859e+00,-5.203824043273925781e+00,-5.138201713562011719e+00,-5.073608875274658203e+00,-5.151599884033203125e+00,-4.726644992828369141e+00,-4.566460609436035156e+00,-4.667761802673339844e+00,-4.723630905151367188e+00,-4.695540904998779297e+00,-3.756790637969970703e+00,-3.756590366363525391e+00,-3.751679658889770508e+00,-3.716105937957763672e+00,-3.789012908935546875e+00
